INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/MirrorMaker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/GetOffsetShell.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/ConsumerPerformance.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/ReplicaVerificationTool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/ZooKeeperMainWrapper.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/JmxTool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/ConsoleConsumer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/StateChangeLogMerger.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/SecurityUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/ConsoleProducer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/security/CredentialProvider.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/EndToEndLatency.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/PerfConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/network/SocketServer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/network/RequestChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/TransactionCoordinator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/message/CompressionCodec.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/ProducerIdManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/TransactionMarkerChannelManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/other/kafka/TestLinearWriteSpeed.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/TransactionMarkerRequestCompletionHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/TransactionMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/other/kafka/TestPurgatoryPerformance.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/TransactionStateManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/TransactionLog.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/transaction/DelayedTxnMarker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/ZkUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Annotations.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/CommandDefaultOptions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Throttler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/DelayedItem.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Logging.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/ToolsUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Implicits.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/KafkaScheduler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/CommandLineUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/FileLock.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Mx4jLoader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/TopicFilter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Json.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/VersionInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Pool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/VerifiableProperties.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/CoreUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/PasswordEncoder.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Exit.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/StateChangeLogger.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/ReplicationUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/PartitionStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/Log4jController.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ControllerState.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/ShutdownableThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ControllerChannelManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/utils/NotNothing.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ControllerContext.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ControllerEventManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/TopicDeletionManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/ReplicaStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ReplicaFetcherManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedOperationKey.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/LogDirFailureChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/BrokerMetadataCheckpoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedProduce.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ClientQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedElectPreferredLeader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/FetchDataInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedOperation.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/SensorAccess.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/api/LeaderAndIsr.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/api/ApiVersion.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/KafkaRequestHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/api/Request.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/api/ApiUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/MetadataCache.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/KafkaServer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ReplicaFetcherThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedDeleteTopics.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelegationTokenManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/LogOffsetMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/AbstractFetcherManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ReplicaAlterLogDirsThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DynamicBrokerConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ReplicationQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/controller/KafkaController.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ReplicaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/KafkaConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/BrokerStates.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/InterBrokerSendThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/AbstractFetcherThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/OffsetsOutOfOrderException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/BaseEnum.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DynamicConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedCreatePartitions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ConfigHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/TopicAlreadyMarkedForDeletionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ReplicaAlterLogDirsManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/OffsetAndMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/LogCleaningAbortedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/FetchSession.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ThrottledChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ThreadShutdownException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/ClientRequestQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/DelayedFetch.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/IndexOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/UnknownCodecException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/consumer/BaseConsumerRecord.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/server/QuotaFactory.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/StateChangeFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/MessageFormatter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/AppInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/Config.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/LogConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/MessageReader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/TransactionIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/GenerateBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/UnexpectedAppendOffsetException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/LogCleaner.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/LogCleanerManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/InconsistentBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/LongRef.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/IndexEntry.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/TopicAndPartition.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/AbstractIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/KafkaException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/BrokerEndPointNotAvailableException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/LogValidator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ClientIdAndTopic.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/CleanerConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ZkNodeChangeNotificationListener.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/ProducerStateManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/AdminCommandFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/CorruptIndexException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/ClientIdAndBroker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/OffsetIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/NoEpochForPartitionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/TimeIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/common/LogSegmentOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/LogSegment.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/OffsetMap.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/LogManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/cluster/Broker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/cluster/BrokerEndPoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/cluster/Partition.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/cluster/Replica.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/log/Log.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/cluster/Cluster.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/cluster/EndPoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/epoch/LeaderEpochFileCache.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/checkpoints/OffsetCheckpointFile.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/checkpoints/CheckpointFile.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/checkpoints/LeaderEpochCheckpointFile.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/DelegationTokenCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/AclCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/AdminClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/RackAwareMode.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/BrokerApiVersionsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/ReassignPartitionsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/admin/AdminUtils.scala
